0,1,2
0.0,0.0,100.0
0.0,1.0,100.0
0.0,2.0,100.0
0.0,3.0,100.0
0.0,4.0,100.0
0.0,5.0,100.0
0.0,6.0,100.0
0.0,7.0,100.0
0.0,8.0,100.0
0.0,9.0,100.0
0.0,10.0,100.0
0.0,11.0,100.0
0.0,12.0,100.0
0.0,13.0,100.0
0.0,14.0,100.0
0.0,15.0,100.0
0.0,16.0,100.0
0.0,17.0,100.0
0.0,18.0,100.0
0.0,19.0,100.0
1.0,0.0,100.0
1.0,1.0,63.24219729654788
1.0,2.0,49.39569238376453
1.0,3.0,43.42038263552636
1.0,4.0,40.54865674767447
1.0,5.0,39.06332101421796
1.0,6.0,38.2601925049301
1.0,7.0,37.81595664112842
1.0,8.0,37.57062375294006
1.0,9.0,37.44490051845681
1.0,10.0,37.40679561816436
1.0,11.0,37.459297583537975
1.0,12.0,37.640270684029346
1.0,13.0,38.03456979888344
1.0,14.0,38.807230489348015
1.0,15.0,40.28589884999745
1.0,16.0,43.17818517895083
1.0,17.0,49.2036300373696
1.0,18.0,63.13095389116516
1.0,19.0,100.0
2.0,0.0,92.0
2.0,1.0,71.51166749030561
2.0,2.0,58.81567335374805
2.0,3.0,51.593218587178306
2.0,4.0,47.53209501519541
2.0,5.0,45.23615147364282
2.0,6.0,43.92986020356844
2.0,7.0,43.184675659521055
2.0,8.0,42.76361226483722
2.0,9.0,42.54165244845511
2.0,10.0,42.46710992291716
2.0,11.0,42.5458361394046
2.0,12.0,42.841015145083254
2.0,13.0,43.48854885284615
2.0,14.0,44.73529183867203
2.0,15.0,47.01825302451378
2.0,16.0,51.11964613580683
2.0,17.0,58.44018652817161
2.0,18.0,71.2942192353182
2.0,19.0,92.0
3.0,0.0,84.0
3.0,1.0,71.88420203653966
3.0,2.0,62.588015572969525
3.0,3.0,56.3671535138338
3.0,4.0,52.45685729600619
3.0,5.0,50.078779868370546
3.0,6.0,48.66079698864277
3.0,7.0,47.82540606940646
3.0,8.0,47.33878312387457
3.0,9.0,47.06907836290496
3.0,10.0,46.96063403977483
3.0,11.0,47.021969983527924
3.0,12.0,47.32548311025153
3.0,13.0,48.01886405925268
3.0,14.0,49.350291415880115
3.0,15.0,51.70956618865445
3.0,16.0,55.67851325726568
3.0,17.0,62.04208248434418
3.0,18.0,71.56809561777705
3.0,19.0,84.0
4.0,0.0,77.0
4.0,1.0,69.29287910064411
4.0,2.0,63.04717967228329
4.0,3.0,58.507299627433625
4.0,4.0,55.451079677120774
4.0,5.0,53.49994496251604
4.0,6.0,52.29825373882376
4.0,7.0,51.57161965366082
4.0,8.0,51.131826861923244
4.0,9.0,50.8662981346196
4.0,10.0,50.72730249981924
4.0,11.0,50.72576879512535
4.0,12.0,50.930898005275324
4.0,13.0,51.475578695522984
4.0,14.0,52.56642186297772
4.0,15.0,54.49355972406403
4.0,16.0,57.62503554951924
4.0,17.0,62.34784167562796
4.0,18.0,68.88800796031475
4.0,19.0,77.0
5.0,0.0,69.0
5.0,1.0,65.0606818806594
5.0,2.0,61.50623086986049
5.0,3.0,58.76486045288736
5.0,4.0,56.84935726038378
5.0,5.0,55.6037430130698
5.0,6.0,54.83233532300497
5.0,7.0,54.36031844908297
5.0,8.0,54.05650775426802
5.0,9.0,53.838766281403714
5.0,10.0,53.67331318869607
5.0,11.0,53.57316762830445
5.0,12.0,53.597684403108836
5.0,13.0,53.85318685488651
5.0,14.0,54.49275222491329
5.0,15.0,55.70991945890242
5.0,16.0,57.71509645754118
5.0,17.0,60.67422928367613
5.0,18.0,64.57907532891919
5.0,19.0,69.0
6.0,0.0,62.0
6.0,1.0,60.23423459261116
6.0,2.0,58.81012123262711
6.0,3.0,57.733671393991656
6.0,4.0,57.00882450901881
6.0,5.0,56.5756380507872
6.0,6.0,56.339882122120294
6.0,7.0,56.20511147840168
6.0,8.0,56.09276577281101
6.0,9.0,55.952252700004635
6.0,10.0,55.765088670681266
6.0,11.0,55.54601219051057
6.0,12.0,55.34245541923778
6.0,13.0,55.23238043632413
6.0,14.0,55.31910853056926
6.0,15.0,55.720243317704416
6.0,16.0,56.54663253336604
6.0,17.0,57.86943787700987
6.0,18.0,59.68979139397396
6.0,19.0,62.0
7.0,0.0,54.0
7.0,1.0,54.83282209976181
7.0,2.0,55.38628710443163
7.0,3.0,55.837323032777505
7.0,4.0,56.24599746909242
7.0,5.0,56.62156179554228
7.0,6.0,56.941432999606846
7.0,7.0,57.16914699603802
7.0,8.0,57.26978019505765
7.0,9.0,57.22057921950918
7.0,10.0,57.0169922622158
7.0,11.0,56.67506264925444
7.0,12.0,56.23085068026117
7.0,13.0,55.73689122818815
7.0,14.0,55.255036778153354
7.0,15.0,54.84474340371662
7.0,16.0,54.54662794782047
7.0,17.0,54.36358305789846
7.0,18.0,54.24098532866844
7.0,19.0,54.0
8.0,0.0,47.0
8.0,1.0,49.460109482019554
8.0,2.0,51.65757268657953
8.0,3.0,53.43361956214975
8.0,4.0,54.84177300392099
8.0,5.0,55.94442248587188
8.0,6.0,56.775081289160134
8.0,7.0,57.343651594805735
8.0,8.0,57.64936488524704
8.0,9.0,57.691717628530995
8.0,10.0,57.4774058655839
8.0,11.0,57.02332994770705
8.0,12.0,56.355982473946355
8.0,13.0,55.5072277042254
8.0,14.0,54.50617675570025
8.0,15.0,53.36710705808761
8.0,16.0,52.07544593410436
8.0,17.0,50.58152667303526
8.0,18.0,48.83748345240117
8.0,19.0,47.0
9.0,0.0,39.0
9.0,1.0,44.08905184926489
9.0,2.0,47.9271088462754
9.0,3.0,50.82731335750343
9.0,4.0,53.043552343201
9.0,5.0,54.73211256871237
9.0,6.0,55.979809147804076
9.0,7.0,56.831820661665525
9.0,8.0,57.31176487681839
9.0,9.0,57.43488932210322
9.0,10.0,57.21581131425931
9.0,11.0,56.671818950423955
9.0,12.0,55.822241977183914
9.0,13.0,54.683901401061775
9.0,14.0,53.26214745991634
9.0,15.0,51.53649530988982
9.0,16.0,49.439448426286674
9.0,17.0,46.82766481128469
9.0,18.0,43.45296665129251
9.0,19.0,39.0
10.0,0.0,32.0
10.0,1.0,39.70491259353757
10.0,2.0,44.70722490507782
10.0,3.0,48.32953588744056
10.0,4.0,51.067938025863214
10.0,5.0,53.14750985623843
10.0,6.0,54.683002982170855
10.0,7.0,55.73663946738744
10.0,8.0,56.34438589186447
10.0,9.0,56.529917780592584
10.0,10.0,56.31212811139822
10.0,11.0,55.708214931895824
10.0,12.0,54.73305254476807
10.0,13.0,53.39485547422794
10.0,14.0,51.686449949708475
10.0,15.0,49.57013932438578
10.0,16.0,46.9503347271239
10.0,17.0,43.61476678168222
10.0,18.0,39.072946665824276
10.0,19.0,32.0
11.0,0.0,32.0
11.0,1.0,37.76349714647793
11.0,2.0,42.44774064466858
11.0,3.0,46.15114280241966
11.0,4.0,49.05992429488818
11.0,5.0,51.3102154584099
11.0,6.0,52.98930869514798
11.0,7.0,54.15198067058104
11.0,8.0,54.83369078237628
11.0,9.0,55.05942151805158
11.0,10.0,54.848896745224025
11.0,11.0,54.21875191007382
11.0,12.0,53.18192296730467
11.0,13.0,51.74426333194769
11.0,14.0,49.89814132880706
11.0,15.0,47.61246556215396
11.0,16.0,44.81842686395065
11.0,17.0,41.39222009681487
11.0,18.0,37.152972824193824
11.0,19.0,32.0
12.0,0.0,32.0
12.0,1.0,36.652767148073316
12.0,2.0,40.76862806466304
12.0,3.0,44.22916131431912
12.0,4.0,47.051856038876025
12.0,5.0,49.285434049689634
12.0,6.0,50.97567613529952
12.0,7.0,52.15839579068227
12.0,8.0,52.86074029491378
12.0,9.0,53.10413006683133
12.0,10.0,52.90659140404816
12.0,11.0,52.28374389457233
12.0,12.0,51.24822403782632
12.0,13.0,49.807554151742195
12.0,14.0,47.96069383165276
12.0,15.0,45.69403336805554
12.0,16.0,42.97909768492231
12.0,17.0,39.778677284649824
12.0,18.0,36.080237766010875
12.0,19.0,32.0
13.0,0.0,32.0
13.0,1.0,35.84839963244948
13.0,2.0,39.374303215908284
13.0,3.0,42.44761302717407
13.0,4.0,45.024746708631056
13.0,5.0,47.103755157227866
13.0,6.0,48.69801297242199
13.0,7.0,49.82460302627036
13.0,8.0,50.50035840760824
13.0,9.0,50.74110904356323
13.0,10.0,50.561848968406146
13.0,11.0,49.976761728382655
13.0,12.0,48.99869463233968
13.0,13.0,47.638090409517986
13.0,14.0,45.90180325318599
13.0,15.0,43.7928810978081
13.0,16.0,41.31362007249231
13.0,17.0,38.47636897393316
13.0,18.0,35.32914914080963
13.0,19.0,32.0
14.0,0.0,32.0
14.0,1.0,35.16012535552527
14.0,2.0,38.101763491167915
14.0,3.0,40.7187677675211
14.0,4.0,42.954012055221924
14.0,5.0,44.78345630641731
14.0,6.0,46.20152088108932
14.0,7.0,47.21186538790578
14.0,8.0,47.82257988116492
14.0,9.0,48.043991160482776
14.0,10.0,47.887711465272346
14.0,11.0,47.36611410018649
14.0,12.0,46.491872742343205
14.0,13.0,45.27757217561468
14.0,14.0,43.735769664076685
14.0,15.0,41.880339765050394
14.0,16.0,39.730494767089056
14.0,17.0,37.31930015611496
14.0,18.0,34.70770227469433
14.0,19.0,32.0
15.0,0.0,32.0
15.0,1.0,34.513402965397646
15.0,2.0,36.87128210383092
15.0,3.0,38.99350540940249
15.0,4.0,40.827580424146596
15.0,5.0,42.34392306833977
15.0,6.0,43.52877058976602
15.0,7.0,44.37830211413163
15.0,8.0,44.89473942916302
15.0,9.0,45.08405961669815
15.0,10.0,44.95472819184611
15.0,11.0,44.516991466502844
15.0,12.0,43.78249336891837
15.0,13.0,42.76422336047584
15.0,14.0,41.47704387363689
15.0,15.0,39.939273293464126
15.0,16.0,38.17593224725785
15.0,17.0,36.22404010209807
15.0,18.0,34.13920976575966
15.0,19.0,32.0
16.0,0.0,32.0
16.0,1.0,33.87910939413142
16.0,2.0,35.64905659177367
16.0,3.0,37.25276424888456
16.0,4.0,38.64889188522556
16.0,5.0,39.810925975915865
16.0,6.0,40.72402879558023
16.0,7.0,41.381692790519764
16.0,8.0,41.783090443644184
16.0,9.0,41.93126444636501
16.0,10.0,41.83199732581026
16.0,11.0,41.493158596703964
16.0,12.0,40.92440918275159
16.0,13.0,40.13726838121899
16.0,14.0,39.14567444615651
16.0,15.0,37.9672523324772
16.0,16.0,36.62546228911008
16.0,17.0,35.152498835710816
16.0,18.0,33.592066092420595
16.0,19.0,32.0
17.0,0.0,32.0
17.0,1.0,33.24801317466901
17.0,2.0,34.42602591101009
17.0,3.0,35.497401153784054
17.0,4.0,36.43415251598289
17.0,5.0,37.217089757715684
17.0,6.0,37.83452848105143
17.0,7.0,38.280563133197454
17.0,8.0,38.55350064832791
17.0,9.0,38.654674957743616
17.0,10.0,38.5876489261394
17.0,11.0,38.35773951809614
17.0,12.0,37.97181723198532
17.0,13.0,37.438383480153135
17.0,14.0,36.767982410968855
17.0,15.0,35.97401940807213
17.0,16.0,35.073988530250716
17.0,17.0,34.09089844260794
17.0,18.0,33.05431028403652
17.0,19.0,32.0
18.0,0.0,32.0
18.0,1.0,32.62020069497604
18.0,2.0,33.20622257285984
18.0,3.0,33.74020086351551
18.0,4.0,34.208131159319606
18.0,5.0,34.600093127432174
18.0,6.0,34.90980506757242
18.0,7.0,35.13390327896074
18.0,8.0,35.271227279779076
18.0,9.0,35.32224409827499
18.0,10.0,35.28864356301197
18.0,11.0,35.17309279568606
18.0,12.0,34.979135173263955
18.0,13.0,34.711235662257444
18.0,14.0,34.37499114713257
18.0,15.0,33.977521678409126
18.0,16.0,33.52801521122954
18.0,17.0,33.03829756373876
18.0,18.0,32.52315196194382
18.0,19.0,32.0
19.0,0.0,32.0
19.0,1.0,32.0
19.0,2.0,32.0
19.0,3.0,32.0
19.0,4.0,32.0
19.0,5.0,32.0
19.0,6.0,32.0
19.0,7.0,32.0
19.0,8.0,32.0
19.0,9.0,32.0
19.0,10.0,32.0
19.0,11.0,32.0
19.0,12.0,32.0
19.0,13.0,32.0
19.0,14.0,32.0
19.0,15.0,32.0
19.0,16.0,32.0
19.0,17.0,32.0
19.0,18.0,32.0
19.0,19.0,32.0
